player_id,element_type,residual,gw
276,3,-1.0000006495506308,18
290,2,-1.8028660477911072,18
78,2,-2.0433333493023116,18
349,2,2.999999675884629,18
606,2,-0.5020562059432359,18
141,1,2.9999994254866373,18
99,4,-2.3323383658755172e-06,18
507,2,-2.000000288070106,18
536,2,-6.619627784945045e-07,18
189,2,-8.354135536452571e-07,18
460,3,-2.769894758814302e-07,18
467,4,-0.9378451046002257,18
17,3,-9.106361316707375e-07,18
314,1,-0.8177882589579254,18
511,2,-1.6536345251373177e-06,18
318,2,-1.6716727729357604e-06,18
68,1,0.9999992962468545,18
169,3,-6.828493558495172e-07,18
280,3,-0.2658999474651689,18
538,2,-1.284955117192464e-06,18
171,3,-1.551171043829905e-06,18
281,3,2.9999991452550963,18
27,3,-0.9913784641835013,18
322,2,0.9999985920034699,18
125,3,-9.803018062895986e-07,18
134,3,5.862359799090195,18
325,3,1.9999984146753698,18
386,3,-2.138368049513894e-06,18
631,2,-1.7885065133473599,18
182,1,-5.895198323105901,18
628,1,-3.2228246965353045e-07,18
8,2,5.027923154932069,18
187,2,7.999998807065343,18
301,3,-1.3743983268935958e-06,18
95,3,2.9999996874999053,18
146,2,7.9999924922576655,18
485,3,1.9999985249552503,18
463,3,-9.115639162481508e-07,18
509,2,7.936610358294821,18
551,3,-0.4665394178035517,18
424,3,0.9999983509509369,18
302,3,1.2087747860786002,18
168,3,-1.1982446850634603,18
563,4,4.928401491985042,18
282,3,0.9999994368580686,18
272,3,5.999999041277602,18
150,2,1.8237201420732645,18
266,3,-1.2461408606274625e-06,18
391,3,1.99999928018219,18
284,4,10.999997861107262,18
317,2,-1.4236022101991226e-06,18
275,3,1.5514814118396112,18
559,3,-4.640558322193433,18
2,1,-3.345828048787743e-06,18
373,2,1.2189394004222747,18
273,3,5.999998350842943,18
462,3,-9.767858392472505e-07,18
342,2,-5.279097404520272e-06,18
142,1,-5.873525599615959e-07,18
166,3,0.9999993600485659,18
508,2,1.9999987001201809,18
588,3,-1.2774941885382477e-06,18
22,3,0.9999983250565001,18
190,2,0.9999992720478363,18
515,3,0.19091512113015063,18
176,3,-2.6441107620169184e-07,18
398,4,-2.843581368704008,18
26,3,-2.1553743964091127e-06,18
321,2,-6.49967652599275,18
513,2,-0.5929832073189567,18
402,2,-4.002934640631794,18
139,1,-4.180431388232059e-07,18
328,3,-8.7331770713636e-06,18
267,3,-1.263502114873855,18
65,4,-0.27318168223216643,18
353,3,6.9999982100193625,18
472,1,-2.4173897778565476e-07,18
138,1,2.9999993325298786,18
308,3,-0.43213580431803966,18
516,3,1.8078659750479713,18
162,3,1.9999965722541984,18
279,3,-0.3428191641396769,18
79,2,-1.1315070162535925e-06,18
170,3,-1.034146972087311e-06,18
145,2,-5.879416996085393e-06,18
332,3,-1.1064060293923692e-06,18
575,2,-7.295941891074333e-07,18
18,3,0.9999957333844852,18
174,3,-4.502033202869777e-07,18
535,2,-1.3391870122557033e-06,18
9,2,2.9999975891466173,18
470,1,-1.4925076591238247,18
586,3,-8.730586914464038e-07,18
54,3,-2.8903939267835483e-06,18
178,4,-0.6506585594959841,18
188,2,0.9999984467668034,18
24,3,2.9999990067266813,18
307,3,0.9999995758116111,18
459,3,0.999999245067475,18
477,2,-1.2515348584616656e-06,18
84,3,-0.908516073758056,18
397,4,1.999999435719306,18
573,2,-4.161878084833273,18
334,3,0.9999991871510442,18
90,3,1.307113838172059,18
405,2,1.999998798442877,18
327,3,-5.01085780748445e-07,18
478,2,-6.672648941176084e-07,18
542,2,7.234704808596476,18
521,3,-2.765210166487142e-06,18
294,2,-4.932866889447903e-07,18
574,2,-4.779199772619124e-07,18
564,4,0.9999941273671357,18
552,3,-7.967692324639586e-07,18
354,3,-1.6735726539200695,18
10,2,-6.479379126464103e-07,18
487,3,-9.275048572606237e-07,18
553,3,-1.987501205854056e-06,18
132,3,1.9999990025392254,18
186,2,-5.908477741772462e-07,18
270,3,-2.235600805039498e-06,18
482,2,-1.4533274681093957,18
23,3,2.999994756119757,18
512,2,0.9999991002597813,18
581,3,-3.0933826302643197e-07,18
484,2,1.9999994230976292,18
497,3,0.371416996827003,18
67,1,0.9999987511262043,18
510,2,5.999999326520046,18
517,3,1.9999979059783195,18
59,3,1.9999985241745446,18
567,1,0.9999936394511849,18
66,1,0.9999992846651364,18
58,3,-9.092888463705157e-07,18
550,3,-2.8568390083346898e-06,18
85,3,-4.311266889583367,18
384,3,-8.200735560328837e-07,18
336,3,0.9999987198065458,18
568,2,-3.4588029761701774e-06,18
488,3,-1.5492440794343567,18
352,3,-5.977354747355928e-07,18
152,2,-3.8924616233170353,18
147,2,-4.4535630343897927e-07,18
355,3,2.9999985307967583,18
526,4,-0.8382452753777755,18
346,2,-0.39145897212279124,18
83,3,1.2836892604872205,18
21,3,-1.3172435319244982,18
87,3,1.9999994399229013,18
326,3,-9.938763697319649e-07,18
546,3,-4.979328043128175e-07,18
632,2,-5.297550827442096e-07,18
389,3,1.9999991147006864,18
89,3,-0.3820418328578321,18
74,2,1.9999970853504134,18
154,2,-6.578290415842487e-07,18
351,3,-1.6739432647795843e-06,18
627,1,1.9999995260186745,18
585,3,-3.3945271891681853e-06,18
75,2,1.9999993091059018,18
466,4,6.999999140480232,18
70,1,-4.3951299600840925e-06,18
88,3,1.999994823557014,18
543,3,-5.239397645675401e-06,18
283,4,7.156408893529477,18
296,2,10.999998926543155,18
604,2,-5.627037308902034e-07,18
630,1,-0.7006773472687187,18
528,1,-4.1148451372226695,18
149,2,-7.346467139288454e-07,18
173,3,-0.5786460893247797,18
333,3,-4.443428551692004e-07,18
475,2,-0.7184607146383309,18
115,2,1.9999989275081083,18
633,2,-1.6330500873338224e-06,18
305,3,-4.412534312693492e-07,18
493,3,-7.817203587852453e-07,18
390,3,1.99999896089314,18
82,3,-2.319306671151763,18
617,3,-1.7923005985197034e-06,18
288,1,-1.010111469440345,18
181,4,1.9999984946173541,18
94,3,-6.475820140840553e-07,18
127,3,-3.0146974598736327e-07,18
185,1,-2.1827110286961447e-06,18
480,2,1.9999985881305762,18
614,3,-0.6611069745970054,18
108,2,-6.867191312167524e-07,18
159,3,7.999994941243189,18
525,4,-3.272243254979647e-06,18
557,3,3.476084713757877,18
502,1,-4.790483846603338e-07,18
330,3,-0.8800691576695553,18
25,3,-1.1404185786946866e-06,18
387,3,0.9999991283089659,18
338,4,-8.93621784909166e-07,18
401,1,-3.672956679284222,18
392,3,-1.1239030229353089,18
522,3,-5.980169347197323e-07,18
339,1,-9.409823939352706e-07,18
610,2,-0.4511560378615566,18
388,3,2.662839631816059,18
319,2,-1.184712321945313e-06,18
331,3,1.9999996064063235,18
274,3,-7.986305381700398e-07,18
569,2,1.3357901748883936,18
133,3,2.7419398038961966,18
406,2,-0.7063805261388256,18
292,2,-8.70629006122168e-07,18
278,3,5.999999378973652,18
609,2,-8.829860844344765e-07,18
130,3,2.9999996643169378,18
69,1,1.9999989821502893,18
356,3,2.9999988768782506,18
64,4,-3.320367453673088e-06,18
503,1,-2.761311280129151e-06,18
286,4,2.722017747526074,18
400,1,-1.1591048266178893e-06,18
77,2,-0.9226916799202078,18
504,1,1.9999989423742095,18
183,1,-7.927350299690213e-08,18
505,2,-1.9221222332959794e-06,18
571,2,0.9999981862553204,18
595,3,-1.775767139924976e-06,18
91,3,1.9999989018734743,18
96,3,3.999998906721094,18
469,1,-6.243079194920798e-07,18
19,3,-1.0813488313092967,18
527,4,-1.109899701937656e-06,18
486,3,-1.3853334218148735e-06,18
15,2,5.9999936173313,18
80,2,1.9999976763402423,18
14,2,-1.224906141993709,18
136,4,-3.595441185463807e-06,18
608,2,-1.414205799984564e-06,18
335,3,1.9999973335500107,18
53,3,-1.0945371012818691e-06,18
128,3,9.999999430040273,18
300,3,6.376038616025428,18
580,3,-7.535293721421119e-06,18
603,2,-3.8477150186913533e-07,18
385,3,1.250476889454439,18
626,4,0.9999997331720301,18
165,3,0.9999995549664991,18
578,2,-3.7482765795528683e-07,18
395,3,-4.294732796511302e-06,18
311,4,-1.996328033156222e-06,18
97,4,-1.169547827414711e-06,18
179,4,-3.881664480758322e-07,18
359,3,-1.2496589037667749e-06,18
291,2,5.092022741507035,18
458,3,-8.0625493231401e-07,18
100,4,0.999996492956088,18
73,2,-6.569399901073306e-07,18
175,3,-1.3519352012463393e-07,18
613,3,-7.836417490253383e-07,18
57,3,-1.0106428738486255e-06,18
474,2,1.9999969916281217,18
285,4,-1.5616783817951321e-06,18
277,3,5.999999587169559,18
591,3,-5.035011878616264e-06,18
345,2,-0.3874970222797096,18
612,3,-0.5493673640105248,18
164,3,-8.525706808069308e-07,18
465,4,-0.33279657914001776,18
471,1,-2.983403402762603e-07,18
483,2,8.999999275510762,18
584,3,-7.435829816406215e-07,18
163,3,1.9999981440755372,18
344,2,0.9999983616578555,18
348,2,-2.105895751777514e-06,18
316,2,-1.7287797131521743,18
157,3,1.9999975652827582,18
323,2,1.9999993565915393,18
597,4,1.196050024682076,18
81,3,1.9999986408311805,18
341,1,-1.2543802013547787,18
618,3,-6.738853317696749e-07,18
404,2,-6.840612893889221e-07,18
184,1,-4.278336229185285e-07,18
577,2,-8.310905403824588e-07,18
303,3,1.3484910308848934,18
62,3,1.9999974690701414,18
456,3,-5.397503363878387e-07,18
161,3,-0.37363943328172483,18
350,3,-2.4728496388321884e-06,18
60,3,-1.7034571782580028,18
86,3,0.36011258460961404,18
453,3,-2.231659929049901e-06,18
519,3,-7.065018161750776e-07,18
494,3,-1.1620746689113317e-06,18
347,2,-8.823741082038326e-07,18
622,3,-4.1160518529789584e-07,18
191,2,0.9999983708963127,18
340,1,-8.700174576222829e-07,18
61,3,1.9999993887690664,18
315,1,0.9999985270516006,18
313,4,5.3365519763415765,18
596,4,-1.147774710788975,18
298,2,5.999996597308915,18
271,3,2.9999983904838112,18
310,4,6.999997368337245,18
545,3,-0.5202263188217056,18
1,1,-1.3025442603055498e-06,18
489,3,2.9999981779532705,18
357,3,-0.38878338655341715,18
312,4,-4.352500656827677e-07,18
268,3,-1.8959050911467854,18
158,3,3.9999989161584355,18
126,3,-8.498631769192944e-07,18
454,3,1.9999991848030267,18
383,3,2.999998912177086,18
177,3,-8.978261351328657e-07,18
172,3,-3.83781596030572e-07,18
324,3,1.9999935645366136,18
464,3,1.9999994550103983,18
556,3,6.999999053250712,18
71,2,-1.6628686110247852e-06,18
98,4,1.9999976555854968,18
140,1,0.9999996431552388,18
520,3,-3.774916872652256,18
72,2,-1.4679426607236051e-06,18
501,4,2.291129720555072,18
306,3,5.999998982878091,18
506,2,0.9682979588652507,18
3,1,4.99999365639307,18
304,3,-1.3286986422393898e-06,18
476,2,-1.9857207347410466,18
534,2,-3.6659265531066103e-07,18
293,2,-1.1551052128645104e-06,18
602,1,-4.243262720699936e-07,18
297,2,-0.30682822752094674,18
399,1,-3.532414289601416e-06,18
137,4,2.9999994944741952,18
309,3,0.07944790766073595,18
92,3,1.663820933751059,18
287,1,-1.2888991467518274e-06,18
262,2,-0.02826926320023837,18
151,2,-5.343046766994208e-07,18
337,4,-1.7662063448962768e-06,18
396,3,0.9999950950497857,18
11,2,7.999998797902287,18
629,1,-7.880907694556686e-07,18
393,3,-0.5818267089042153,18
5,2,-0.7769214159022033,18
4,1,2.9999946094508716,18
320,2,0.9999987986590488,18
299,3,-1.176357731904971e-06,18
180,4,-2.3359757174297613e-06,18
572,2,1.299963559493324,18
135,4,-1.2346273123398714,18
295,2,2.999998566889436,18
583,3,-3.6810404834754555e-07,18
93,3,0.9999995872767748,18
343,2,4.999998302000846,18
616,3,-0.8352884111472899,18
55,3,-0.5068476419138375,18
129,3,3.7412569629903114,18
7,2,-1.8122107267466457e-06,18
155,2,4.999999645355036,18
611,2,-1.4593338801522497,18
131,3,0.9999993222312468,18
6,2,-3.027266834378344,18
566,1,1.9999974907600302,18
76,2,-1.2341537146367488e-06,18
269,3,-9.502614358257732e-08,18
289,1,-8.555628232961116e-07,18
20,3,-1.9506927909157887,18
592,3,-4.4138155178713826e-07,18
192,2,-5.380653945655366e-06,18
156,2,10.999999332718005,18
473,2,1.3229617082821998,18
153,2,-1.172510721507996e-06,18
615,3,-8.396993211246117e-07,18
360,3,-2.4031319111854834e-07,18
495,3,-1.2915293262763694,18
461,3,0.9999980501169013,18
403,2,-8.375707887642515e-06,18
623,3,-1.7476649479690963e-06,18
455,3,0.9999972411896507,18
167,3,-1.0018712972247444e-06,18
63,3,-1.7733395217928947,18
16,3,5.9999958655373895,18
394,3,-3.272166717930494e-06,18
160,3,-0.5709982976229419,18
13,2,-4.707090941816185e-06,18
144,2,-6.199100145392761e-06,18
457,3,-1.1289639778924276,18
547,3,-7.093054912756068e-07,18
529,1,0.999999016525029,18
329,3,-6.691062811340346e-06,18
537,2,-2.066464026667269e-07,18
539,2,-0.1521204665798009,18
143,2,-0.23589547808078137,18
562,4,1.999999307751843,18
223,1,-2.0690850141204548e-07,18
301,3,-1.3743983268935958e-06,18
428,3,-2.350090571093139e-07,18
257,2,5.999997958708448,18
184,1,-4.278336229185285e-07,18
629,1,-7.880907694556686e-07,18
435,1,0.9999982875915915,18
123,3,-6.088827796797604e-07,18
240,3,6.999998006434004,18
250,4,-0.5746865248854733,18
539,2,-0.1521204665798009,18
659,2,-1.921282607226506e-07,18
192,2,-5.380653945655366e-06,18
506,2,-1.0317020411347493,18
136,4,-3.595441185463807e-06,18
142,1,5.99999941264744,18
547,3,-7.093054912756068e-07,18
552,3,1.9999992032307676,18
129,3,-1.2587430370096886,18
13,2,-4.707090941816185e-06,18
453,3,0.9999977683400709,18
15,2,1.9999936173312993,18
532,2,-0.610383214112869,18
430,4,0.36127450220017043,18
660,3,-1.1918369320602673,18
309,3,0.07944790766073595,18
9,2,-2.4108533827298465e-06,18
18,3,-4.266615514762648e-06,18
298,2,1.9999965973089147,18
566,1,-2.509239969853929e-06,18
230,2,1.9999991234593153,18
626,4,-2.668279699222425e-07,18
20,3,-1.9506927909157887,18
248,3,-1.8377357270218877e-06,18
527,4,-1.109899701937656e-06,18
305,3,-4.412534312693492e-07,18
186,2,1.9999994091522257,18
135,4,-1.2346273123398714,18
434,1,2.999998004528629,18
234,2,8.387377178220062,18
583,3,-3.6810404834754555e-07,18
470,1,-1.4925076591238247,18
293,2,-1.1551052128645104e-06,18
22,3,6.9999983250565,18
236,3,-1.7932035636887984,18
247,3,-1.11836198629219e-06,18
256,2,17.36465586042807,18
5,2,0.22307858409779668,18
238,3,-0.6053821694969672,18
361,3,0.9999991169751771,18
563,4,-1.0715985080149577,18
232,2,-4.28081354136586,18
426,3,2.9999996655314214,18
621,3,-0.30530976488569145,18
259,2,2.4698192221883235,18
466,4,0.9999991404802322,18
245,3,-1.008988020253567,18
304,3,1.9999986713013578,18
138,1,2.9999993325298786,18
235,3,-9.90548122689773e-06,18
243,3,-1.0717036341871865e-06,18
520,3,-3.774916872652256,18
559,3,-2.6405583221934332,18
190,2,-7.279521636217984e-07,18
194,2,-1.0000005656426985,18
478,2,-6.672648941176084e-07,18
550,3,0.9999971431609916,18
6,2,-0.027266834378344207,18
251,4,2.9999948898200186,18
233,2,1.9999973929541808,18
255,1,7.999998192331616,18
651,3,-5.347671290028719e-07,18
513,2,-0.5929832073189567,18
246,3,-0.6725383493334888,18
198,2,-4.78172311850265e-07,18
611,2,-1.4593338801522497,18
24,3,-9.932733185235575e-07,18
143,2,5.764104521919219,18
358,3,-2.105584424207263,18
139,1,-4.180431388232059e-07,18
577,2,3.9999991689094596,18
530,1,-1.1829359231909402e-06,18
253,1,-6.618117658643987e-07,18
3,1,-6.343606930300306e-06,18
599,4,-0.319834208410319,18
461,3,0.9999980501169013,18
658,4,-2.3420623741391902e-07,18
132,3,-9.974607745558268e-07,18
576,2,0.44233802980306436,18
2,1,-3.345828048787743e-06,18
427,3,-0.8273395974155242,18
604,2,-5.627037308902034e-07,18
300,3,-0.6239613839745718,18
196,2,6.999999415078228,18
126,3,-8.498631769192944e-07,18
436,2,2.999993763659702,18
125,3,0.9999990196981937,18
551,3,0.5334605821964483,18
366,1,4.542225382707402,18
187,2,-1.1929346567474352e-06,18
494,3,-1.1620746689113317e-06,18
296,2,1.9999989265431544,18
224,2,1.9999971804755095,18
229,2,-5.403699923350818e-07,18
127,3,4.999999698530254,18
601,1,-4.524942419639161e-07,18
299,3,-1.176357731904971e-06,18
501,4,-0.7088702794449282,18
442,2,-7.880869610620769e-07,18
295,2,0.999998566889436,18
603,2,-3.8477150186913533e-07,18
25,3,-1.1404185786946866e-06,18
303,3,-0.6515089691151066,18
137,4,2.9999994944741952,18
252,4,0.9999969372557691,18
441,2,-9.690844793534627e-07,18
588,3,-1.2774941885382477e-06,18
263,2,4.198955417890174,18
8,2,-0.9720768450679307,18
590,3,4.867760218923156,18
191,2,-1.629103687302307e-06,18
373,2,0.21893940042227455,18
657,4,-3.801087517017984e-07,18
367,1,0.9999989879523701,18
514,2,-6.518682954173803e-06,18
311,4,-1.996328033156222e-06,18
266,3,1.9999987538591393,18
131,3,2.999999322231247,18
606,2,-0.5020562059432359,18
625,4,-1.597145857706712e-06,18
189,2,-8.354135536452571e-07,18
27,3,-0.9913784641835013,18
231,2,1.067906830251789,18
308,3,1.5678641956819603,18
291,2,-0.9079772584929644,18
360,3,-2.4031319111854834e-07,18
609,2,-8.829860844344765e-07,18
122,3,8.999994767425884,18
264,2,10.999998924864538,18
241,3,-1.8869052995179538e-06,18
221,1,1.1675212224379146,18
562,4,-6.922481569942637e-07,18
4,1,-5.390549128282301e-06,18
475,2,5.281539285361669,18
307,3,0.9999995758116111,18
21,3,4.682756468075501,18
355,3,-1.4692032416966256e-06,18
620,3,-6.79003962807569e-07,18
310,4,1.9999973683372445,18
294,2,-4.932866889447903e-07,18
254,1,11.99999927285937,18
363,4,1.9999996269562292,18
352,3,-5.977354747355928e-07,18
437,2,-4.9476682142220965e-06,18
431,1,6.999998742493044,18
432,1,5.999991184470815,18
260,2,-1.193488402958674,18
362,4,0.15365118235173802,18
369,1,-1.4089185298548588,18
228,2,0.11358605018331258,18
140,1,-3.568447612356699e-07,18
439,2,5.999999132384473,18
12,2,-0.662082180792336,18
287,1,-1.2888991467518274e-06,18
16,3,1.9999958655373897,18
624,4,-1.6074404054532804e-06,18
572,2,-0.700036440506676,18
598,4,-6.945124896086416e-07,18
443,2,5.999993097089005,18
635,2,-2.324624901021604e-06,18
188,2,0.9999984467668034,18
193,2,1.9999985572688594,18
197,2,-0.8789193045265405,18
124,3,-1.8837491341766e-06,18
507,2,0.9999997119298941,18
249,4,-3.0853496630752646e-06,18
306,3,0.999998982878091,18
372,2,-1.5879433869485302,18
371,2,-1.3080469172653048e-06,18
120,3,-4.785429370504289e-06,18
463,3,-9.115639162481508e-07,18
365,4,-1.4530690045613543e-06,18
237,3,6.999998352816392,18
239,3,0.999998383119915,18
33,1,-0.6082547769767493,18
356,3,-1.1231217495184597e-06,18
262,2,10.971730736799762,18
226,2,-2.528994447737896e-06,18
529,1,-9.83474971031687e-07,18
261,2,1.1495936156720867,18
429,3,6.999999237144774,18
615,3,-8.396993211246117e-07,18
353,3,1.9999982100193627,18
199,2,2.999998108332604,18
183,1,-7.927350299690213e-08,18
597,4,-1.803949975317924,18
23,3,1.999994756119757,18
375,2,4.999998062326481,18
222,1,-1.6833612183281004,18
605,2,-3.870785013098804e-07,18
10,2,-6.479379126464103e-07,18
433,1,-3.88535810800537,18
312,4,-4.352500656827677e-07,18
592,3,0.9999995586184482,18
134,3,-0.13764020090980586,18
490,3,-5.082338173613106e-07,18
26,3,14.999997844625604,18
549,3,-2.8352097526136766e-07,18
359,3,6.9999987503410965,18
631,2,-1.7885065133473599,18
523,3,-8.785180142117223e-07,18
608,2,-1.414205799984564e-06,18
258,2,-1.0341506598023835,18
19,3,-0.08134883130929671,18
182,1,-5.895198323105901,18
531,2,-1.1569559169633541e-06,18
14,2,-1.224906141993709,18
357,3,5.611216613446583,18
370,2,0.9999982357311914,18
486,3,-1.3853334218148735e-06,18
195,2,-8.109810169996662e-07,18
600,1,-1.669262309871456e-06,18
446,2,-8.890348707299182e-07,18
133,3,-0.2580601961038034,18
267,3,-0.263502114873855,18
302,3,-0.7912252139213998,18
661,4,-1.0513866420615183,18
364,4,-1.9499509331482415e-06,18
17,3,-9.106361316707375e-07,18
444,2,-5.638580289937392e-07,18
7,2,3.999998187789273,18
445,2,-5.071762536399406e-07,18
185,1,-2.1827110286961447e-06,18
656,4,-1.0791676341854144e-07,18
374,2,-9.426201449300486e-07,18
268,3,-1.8959050911467854,18
1,1,-1.3025442603055498e-06,18
141,1,-5.74513362500844e-07,18
558,3,6.999997887965977,18
440,2,-9.129320392024935e-07,18
297,2,0.6931717724790533,18
368,1,0.9999987431361785,18
487,3,-9.275048572606237e-07,18
548,3,-3.031556584617247e-06,18
119,3,5.999997915020854,18
242,3,-9.27863904600385e-07,18
265,2,-0.49839954512040263,18
225,2,-6.132045084235545e-07,18
553,3,-1.987501205854056e-06,18
11,2,-1.202097713170711e-06,18
508,2,-1.299879819119699e-06,18
227,2,-7.144957367956599e-07,18
67,1,1.9999987511262043,18
121,3,7.999997804569929,18
438,2,2.999999206558449,18
593,3,-6.711041722580563e-07,18
465,4,-0.33279657914001776,18
244,3,-2.5566238817180635,18
627,1,-4.7398132555781297e-07,18
452,3,-2.0854220929921768e-06,18
130,3,2.9999996643169378,18
292,2,-8.70629006122168e-07,18
403,2,-8.375707887642515e-06,18
58,3,-9.092888463705157e-07,18
150,2,-0.17627985792673542,18
366,1,5.542225382707402,18
249,4,-3.0853496630752646e-06,18
394,3,1.999996727833282,18
514,2,2.9999934813170457,18
553,3,-1.987501205854056e-06,18
485,3,-1.475044749667432e-06,18
540,2,-0.24930736255329203,18
451,3,-3.202349634614311e-07,18
158,3,-1.0838415643040585e-06,18
272,3,-9.587223982800195e-07,18
529,1,1.999999016525029,18
281,3,1.999999145255096,18
411,2,4.999998776402883,18
237,3,-1.647183608486723e-06,18
203,3,-1.020309707747309,18
501,4,-0.7088702794449282,18
393,3,-0.5818267089042153,18
102,1,-2.986115827426376e-07,18
660,3,-1.1918369320602673,18
209,3,0.9999991268350278,18
325,3,-1.5853246303151237e-06,18
383,3,-1.0878229138287118e-06,18
213,3,-1.1531520179244189e-06,18
359,3,-1.2496589037667749e-06,18
270,3,0.999997764399195,18
353,3,-1.7899806373142746e-06,18
315,1,1.9999985270516007,18
